gene,rho,n_coess,coess_p,hit_freq_all
H2al1n,0.519,30,3.294e-03,0.0408
Hspa9,0.5187,29,3.939e-03,0.3827
Lipc,-0.5187,29,3.939e-03,0.0577
Rab27a,0.5187,29,3.939e-03,0.0097
Mrpl2,0.5182,29,3.980e-03,0.176
Ireb2,0.5181,30,3.358e-03,0.125
Cct7,0.5181,31,2.828e-03,0.4157
Gm10665,0.5177,29,4.020e-03,0.2195
Krtap24-1,-0.5177,29,4.020e-03,0.0227
Rps27a,0.5177,29,4.020e-03,0.4079
Ly6i,0.5177,29,4.020e-03,0.0116
Mrps11,0.5172,30,3.422e-03,0.2791
Wbp4,0.5172,30,3.422e-03,0.1505
Mrpl16,0.5168,30,3.455e-03,0.236
Rnf20,0.5168,30,3.455e-03,0.3214
Ppp1r8,0.5164,30,3.488e-03,0.3271
Ddx1,0.5164,30,3.488e-03,0.2324
Brf2,0.5164,30,3.488e-03,0.2874
Arhgap5,-0.5164,30,3.488e-03,0.0339
Gm6408,0.5163,29,4.145e-03,0.1111
Ripk4,-0.5163,29,4.145e-03,0.0196
Chpf,-0.5159,30,3.521e-03,0.0097
Ispd,-0.5158,29,4.187e-03,0.0099
Pgs1,0.5157,31,2.983e-03,0.3585
Dync1h1,0.5157,31,2.983e-03,0.3297
Tnfrsf8,-0.5155,30,3.555e-03,0.0
Mrps10,0.5153,29,4.230e-03,0.2697
Madd,-0.515,30,3.588e-03,0.0114
Doc2b,0.5148,29,4.272e-03,0.0505
Hipk2,-0.5148,29,4.272e-03,0.0093
Cul2,0.5146,30,3.622e-03,0.2621
Med31,0.5146,30,3.622e-03,0.2609
Gm8660,0.5145,26,7.159e-03,0.0312
Wdr59,0.5143,29,4.316e-03,0.1078
Cpeb3,-0.5143,29,4.316e-03,0.0114
Rptor,0.5141,30,3.657e-03,0.3226
Naa15,0.5141,30,3.657e-03,0.3051
Lum,0.5138,29,4.359e-03,0.023
Gmpr2,-0.5138,29,4.359e-03,0.0294
Ifit1bl2,-0.5138,29,4.359e-03,0.0714
Lemd3,0.5133,29,4.404e-03,0.0333
Vmn2r61,0.5133,29,4.404e-03,0.0488
Tril,-0.5133,29,4.404e-03,0.0575
Sf1,0.5129,31,3.173e-03,0.3009
Tcp1,0.5129,28,5.259e-03,0.4286
Cct2,0.5129,31,3.173e-03,0.3519
Pde8a,0.5128,29,4.448e-03,0.0099
Slc45a4,-0.5128,29,4.448e-03,0.0989
Hnrnpc,0.5125,31,3.201e-03,0.2717
Lin54,0.5123,29,4.493e-03,0.2529
Mipep,0.5123,30,3.796e-03,0.2404
Strip2,-0.5123,29,4.493e-03,0.0549
Trpc1,-0.5118,29,4.538e-03,0.04
Cpne3,-0.5118,29,4.538e-03,0.0098
Ahsg,-0.5118,29,4.538e-03,0.0109
Btbd35f17,0.5115,25,8.958e-03,0.1818
Ruvbl1,0.5115,30,3.868e-03,0.3662
Prpf38b,0.5113,31,3.286e-03,0.2617
Mrpl22,0.5109,31,3.315e-03,0.3125
Eef1d,0.5108,29,4.630e-03,0.0225
Maml3,-0.5108,29,4.630e-03,0.0
Fndc3c1,-0.5103,29,4.676e-03,0.0455
Qpct,-0.5103,29,4.676e-03,0.0192
Smc1a,0.5101,30,3.978e-03,0.2466
Mmp21,-0.5099,29,4.723e-03,0.0097
Efhc1,-0.5099,29,4.723e-03,0.0114
Pum1,0.5099,29,4.723e-03,0.1023
Rps21,0.5097,30,4.015e-03,0.3444
Olfr804,-0.5097,30,4.015e-03,0.025
Trpm3,-0.5094,29,4.770e-03,0.0099
Car12,-0.5094,29,4.770e-03,0.0
Apobr,-0.5094,29,4.770e-03,0.022
Dnajc9,0.5093,31,3.433e-03,0.3295
Rab23,0.5092,30,4.052e-03,0.0291
Cct4,0.5092,30,4.052e-03,0.4348
Hist1h3d,0.5092,30,4.052e-03,0.2963
Prmt8,-0.5089,29,4.818e-03,0.0094
Gm5901,-0.5089,29,4.818e-03,0.0217
Mall,-0.5089,29,4.818e-03,0.0556
Mthfd1,0.5088,30,4.090e-03,0.3019
P2ry14,-0.5084,29,4.865e-03,0.0588
Mrps15,0.5083,30,4.128e-03,0.3077
Kat5,0.5083,30,4.128e-03,0.1918
Polr3d,0.5081,31,3.523e-03,0.3085
H2afj,0.5081,31,3.523e-03,0.1277
Cd46,-0.5079,29,4.914e-03,0.0198
Haus7,0.5079,30,4.167e-03,0.3511
Fabp7,-0.5079,29,4.914e-03,0.0192
Abcb7,0.5075,30,4.205e-03,0.2857
Ebf2,-0.5074,29,4.963e-03,0.0112
Gm11559,0.507,30,4.244e-03,0.1136
Wdr12,0.507,30,4.244e-03,0.2952
Tdgf1,-0.5069,29,5.012e-03,0.0345
Uba7,-0.5069,29,5.012e-03,0.01
Ncapg,0.5065,31,3.647e-03,0.3085
1700018F24Rik,0.5064,29,5.062e-03,0.1286
Ybx3,-0.5064,29,5.062e-03,0.0
Mgam,-0.5064,29,5.062e-03,0.0
Alg5,0.5061,30,4.323e-03,0.1845
Col26a1,-0.5061,30,4.323e-03,0.0
Atpaf2,0.5061,30,4.323e-03,0.3302
Lmntd1,-0.5061,30,4.323e-03,0.0341
Arhgap10,-0.5059,29,5.112e-03,0.0674
Pbld1,-0.5059,29,5.112e-03,0.0149
Myo5c,-0.5059,29,5.112e-03,0.0225
Pcnx4,-0.5057,30,4.363e-03,0.0562
Pold1,0.5056,31,3.710e-03,0.4326
Eif1ad,0.5052,31,3.742e-03,0.3636
Gnl3,0.5052,31,3.742e-03,0.3118
Vmn1r176,0.5052,30,4.403e-03,0.06
Tpx2,0.5052,30,4.403e-03,0.1429
Adipoq,-0.5052,30,4.403e-03,0.0111
Wnt16,-0.5052,30,4.403e-03,0.0094
Miga2,0.5049,29,5.213e-03,0.0778
Amelx,-0.5049,29,5.213e-03,0.023
Cux2,-0.5049,29,5.213e-03,0.0227
Hist1h2ap,0.5048,31,3.775e-03,0.3585
Arl2,0.5048,30,4.444e-03,0.3178
Pla2g12b,-0.5044,29,5.264e-03,0.0198
Rps25,0.504,31,3.840e-03,0.3908
Hist1h2bl,0.504,31,3.840e-03,0.2885
Rad1,0.504,31,3.840e-03,0.2403
Mrpl14,0.5039,30,4.526e-03,0.2688
Cep19,0.5039,29,5.316e-03,0.0682
Klhl32,0.5039,30,4.526e-03,0.0098
Chrnb3,-0.5039,29,5.316e-03,0.0099
Tsr1,0.5036,31,3.873e-03,0.3152
Wdr74,0.5034,30,4.567e-03,0.3617
Zfp287,0.5034,29,5.368e-03,0.0341
Lypd8,-0.5034,29,5.368e-03,0.0235
Clp1,0.5032,31,3.906e-03,0.3558
Pcyt1a,0.503,29,5.421e-03,0.243
Wdr5,0.5028,31,3.939e-03,0.3462
Mov10,0.5025,29,5.474e-03,0.0189
Sh2b1,0.5025,29,5.474e-03,0.0562
Gm4763,0.5021,30,4.694e-03,0.025
Eef1g,0.5021,30,4.694e-03,0.3626
Fgf1,-0.502,29,5.527e-03,0.03
Tesk1,-0.502,29,5.527e-03,0.0098
Rpl34,0.5016,31,4.041e-03,0.4225
Xab2,0.5015,29,5.581e-03,0.252
Sfi1,0.5012,30,4.780e-03,0.2796
Idh1,-0.5012,30,4.780e-03,0.0273
Kcnip1,0.5005,29,5.690e-03,0.0297
Fads1,-0.5005,29,5.690e-03,0.0192
Sh3rf1,-0.5005,29,5.690e-03,0.01
Spc24,0.5003,30,4.867e-03,0.3626
Nbeal2,-0.5,29,5.746e-03,0.0337
Rpl23a,0.4999,30,4.911e-03,0.4321
Mien1,-0.4999,30,4.911e-03,0.011
Mrps18a,0.4996,31,4.216e-03,0.3226
Usp17ld,0.4995,29,5.801e-03,0.0303
Dlx1,-0.4995,29,5.801e-03,0.0111
Tprkb,0.4994,30,4.955e-03,0.3478
Ptafr,0.4994,30,4.955e-03,0.0392
Slc36a2,0.4985,29,5.914e-03,0.02
Wnt9a,-0.4985,29,5.914e-03,0.0341
Necab3,-0.4985,29,5.914e-03,0.0682
Tbk1,-0.4985,29,5.914e-03,0.2243
Cyp3a41b,0.4981,30,5.091e-03,0.0794
Mup18,0.4981,26,9.605e-03,0.1622
Tyw5,0.498,29,5.971e-03,0.0194
Tex45,-0.498,29,5.971e-03,0.0222
Cdip1,-0.498,29,5.971e-03,0.0227
Cacna2d3,-0.498,29,5.971e-03,0.0106
Ppie,0.4976,31,4.397e-03,0.271
Adtrp,-0.4975,29,6.029e-03,0.0449
Ly6a,0.4975,29,6.029e-03,0.0294
Them5,-0.4972,30,5.183e-03,0.0222
Gm5591,0.4972,30,5.183e-03,0.0769
Slc4a9,0.4966,29,6.146e-03,0.0202
Per3,0.4966,29,6.146e-03,0.0112
Cpa4,-0.4966,29,6.146e-03,0.0098
Usp30,0.4966,29,6.146e-03,0.099
Map3k7cl,-0.4966,29,6.146e-03,0.023
Naca,0.4964,31,4.509e-03,0.3441
Ttc37,0.4963,30,5.277e-03,0.1333
Eif3f,0.496,31,4.547e-03,0.3364
Rpl15,0.4957,27,8.551e-03,0.2656
Emg1,0.4956,31,4.585e-03,0.3394
Apoc1,-0.4956,29,6.264e-03,0.0215
Psmb2,0.4956,31,4.585e-03,0.3077
Adam26a,-0.4956,29,6.264e-03,0.0116
Cela3a,0.4951,29,6.324e-03,0.011
Olfr1442,-0.4951,29,6.324e-03,0.0125
Man1c1,-0.4951,29,6.324e-03,0.04
Xxylt1,-0.4951,29,6.324e-03,0.0111
Clk3,-0.495,30,5.420e-03,0.0727
Hist1h2ad,0.4948,31,4.662e-03,0.2885
Olfr175-ps1,0.4946,29,6.385e-03,0.0328
Lce1f,0.4946,29,6.385e-03,0.0741
BC017643,0.4946,29,6.385e-03,0.046
Defb50,-0.4945,30,5.468e-03,0.0115
Tamm41,0.4944,31,4.701e-03,0.3956
Usp39,0.4944,31,4.701e-03,0.3148
Itgal,-0.4941,29,6.446e-03,0.0194
Mkrn1,-0.4941,29,6.446e-03,0.0084
Rpl38,0.4941,30,5.517e-03,0.4118
Lcmt2,-0.4941,29,6.446e-03,0.0099
Mybbp1a,0.494,31,4.740e-03,0.3303
Taf1c,0.4937,30,5.566e-03,0.3298
G3bp1,0.4937,30,5.566e-03,0.0841
Tor3a,-0.4937,30,5.566e-03,0.01
Scgb1b29,0.4937,30,5.566e-03,0.16
Boc,-0.4937,30,5.566e-03,0.0097
H2al1k,-0.4932,28,7.663e-03,0.0
Tmem164,-0.4931,29,6.569e-03,0.0455
Def6,-0.4928,30,5.665e-03,0.022
Vmn1r168,0.4928,30,5.665e-03,0.0196
Arl13a,0.4926,29,6.631e-03,0.0115
Mrps6,0.4923,30,5.716e-03,0.2667
Lrch4,-0.4923,30,5.716e-03,0.0114
Ints6l,-0.4921,29,6.694e-03,0.011
Olfr1318,-0.4919,30,5.766e-03,0.0339
Etl4,-0.4916,29,6.758e-03,0.0449
Rplp0,0.4914,30,5.817e-03,0.4595
Ccnh,0.4914,30,5.817e-03,0.3191
Ctsh,-0.4914,30,5.817e-03,0.0098
Nudcd3,0.4914,30,5.817e-03,0.3297
Imp4,0.4911,31,5.023e-03,0.3118
Srgap1,-0.4911,29,6.822e-03,0.069
Socs1,-0.4911,29,6.822e-03,0.2243
Rpl18a,0.4911,29,6.822e-03,0.3596
Cyp2c44,-0.491,30,5.869e-03,0.0337
Myo1d,-0.491,30,5.869e-03,0.0392
Pfn1,0.4907,31,5.064e-03,0.3832
Pkm,0.4907,31,5.064e-03,0.3404
Rpl12,0.4907,31,5.064e-03,0.3407
Kank4,-0.4906,29,6.886e-03,0.023
Tmsb4x,-0.4906,29,6.886e-03,0.0244
Orc6,0.4906,29,6.886e-03,0.3548
Frs2,-0.4906,29,6.886e-03,0.0562
Sub1,0.4901,30,5.973e-03,0.2198
Acot7,-0.4901,30,5.973e-03,0.0286
Slc17a8,-0.4901,29,6.951e-03,0.0196
Dnajc19,-0.4901,29,6.951e-03,0.033
Scn2b,-0.4897,29,7.017e-03,0.0202
Klra6,-0.4897,29,7.017e-03,0.0152
Olfr1449,-0.4897,29,7.017e-03,0.0
Tead1,-0.4897,29,7.017e-03,0.0778
Plk1,0.4893,28,8.225e-03,0.3585
Eftud2,0.4892,29,7.083e-03,0.3365
Fasn,0.4892,30,6.078e-03,0.2571
Jph4,-0.4892,29,7.083e-03,0.0227
Mmachc,0.4887,29,7.149e-03,0.2255
Fgd5,-0.4887,29,7.149e-03,0.0
Olfr430,-0.4882,29,7.216e-03,0.037
Chsy1,0.4882,29,7.216e-03,0.0098
Mettl6,-0.4882,29,7.216e-03,0.0583
Hist2h2aa1,0.4879,30,6.239e-03,0.1765
Zfp943,-0.4877,29,7.284e-03,0.0222
Tenm3,-0.4877,29,7.284e-03,0.0233
Coq8a,-0.4877,29,7.284e-03,0.0286
Rab4a,-0.4877,29,7.284e-03,0.0291
Pelp1,0.4874,30,6.294e-03,0.3511
Kdm5b,-0.4873,29,7.344e-03,0.0463
Fuom,-0.4872,29,7.352e-03,0.0
Gm3646,0.4872,29,7.352e-03,0.013
Exosc9,0.4871,31,5.451e-03,0.2816
Hist1h4i,0.487,30,6.349e-03,0.16
Mrpl24,0.4867,31,5.496e-03,0.2447
Asb3,-0.4862,29,7.490e-03,0.04
Elk4,-0.4862,29,7.490e-03,0.0316
Dydc2,-0.4862,29,7.490e-03,0.0706
Sppl2b,-0.4862,29,7.490e-03,0.0225
Dzank1,0.4862,29,7.490e-03,0.0
Adamtsl5,-0.4862,29,7.490e-03,0.0337
Zdhhc21,-0.4862,29,7.490e-03,0.049
Atad5,0.4861,30,6.460e-03,0.0703
Psmc2,0.4861,30,6.460e-03,0.337
Sec61a1,0.4857,30,6.516e-03,0.3407
Dnah8,-0.4857,29,7.560e-03,0.0392
Pnkp,0.4852,29,7.630e-03,0.2908
Gstm3,0.4852,30,6.573e-03,0.0345
Cdk7,0.4843,30,6.687e-03,0.2174
Fam50a,0.4843,31,5.770e-03,0.3368
Irak3,-0.4842,29,7.772e-03,0.0392
Fam118a,-0.4842,29,7.772e-03,0.0114
Ctxn3,-0.4842,29,7.772e-03,0.0353
Psmb11,-0.4842,29,7.772e-03,0.0396
Sem1,0.4839,30,6.745e-03,0.2308
Rpp38,0.4839,30,6.745e-03,0.3366
Fam189b,0.4837,29,7.844e-03,0.0444
Cavin4,-0.4837,29,7.844e-03,0.0112
Gucy2g,-0.4837,29,7.844e-03,0.0115
Hist1h2an,0.4835,31,5.863e-03,0.2714
Prrx1,-0.4835,31,5.863e-03,0.0659
Fndc3a,-0.4834,30,6.803e-03,0.0333
Htr7,0.4833,29,7.917e-03,0.03
Ap2m1,0.483,30,6.862e-03,0.2407
Snrpd2,0.483,30,6.862e-03,0.3778
Rbm42,0.4828,29,7.990e-03,0.1798
Kcnmb3,-0.4828,29,7.990e-03,0.0097
Cd47,-0.4828,29,7.990e-03,0.0761
Cd3eap,0.4827,31,5.958e-03,0.3511
Rhoa,0.4827,31,5.958e-03,0.2255
Mrpl19,0.4825,30,6.921e-03,0.1774
Ggt5,0.4823,29,8.064e-03,0.0294
Ppwd1,0.4821,30,6.981e-03,0.3107
Eif2s3x,0.4819,31,6.055e-03,0.3143
Fgr,-0.4818,29,8.138e-03,0.0288
Lrba,-0.4818,29,8.138e-03,0.0562
Insig2,-0.4813,29,8.213e-03,0.0217
Psg27,0.4813,29,8.213e-03,0.0455
Ercc2,0.4812,30,7.101e-03,0.2552
Mark3,0.4808,29,8.288e-03,0.0476
Tfb1m,0.4808,29,8.288e-03,0.266
Tcf21,-0.4808,29,8.288e-03,0.0
Arhgap17,-0.4808,29,8.288e-03,0.0111
Cgrrf1,-0.4803,29,8.364e-03,0.0099
Gad1,-0.4803,29,8.364e-03,0.0194
Cracr2a,-0.4803,29,8.364e-03,0.023
Btaf1,0.4802,31,6.252e-03,0.266
Psmb6,0.4799,30,7.285e-03,0.3529
Olfr1383,0.4798,29,8.441e-03,0.0256
Supt16,0.4798,31,6.302e-03,0.2246
Ptx4,-0.4798,29,8.441e-03,0.0345
Med15,0.4798,29,8.441e-03,0.1413
Tmem11,0.4798,29,8.441e-03,0.09
Cstf2t,-0.4798,29,8.441e-03,0.0455
Tardbp,0.4794,31,6.352e-03,0.383
Olfr1393,0.4793,29,8.518e-03,0.0638
Olfr1061,-0.4793,29,8.518e-03,0.0247
Yrdc,0.479,30,7.410e-03,0.3516
Epm2aip1,0.4788,29,8.596e-03,0.0337
Hist1h2ai,0.4786,31,6.454e-03,0.2029
Snapc4,0.4786,31,6.454e-03,0.3402
Pomp,0.4786,31,6.454e-03,0.2935
Triap1,0.4785,30,7.473e-03,0.3846
Syt5,0.4783,29,8.674e-03,0.0294
Ms4a4b,0.4783,29,8.674e-03,0.0581
Cyp27b1,-0.4783,29,8.674e-03,0.0096
Tprn,-0.4783,29,8.674e-03,0.0222
4930402F06Rik,-0.4783,29,8.674e-03,0.0345
Rbbp4,0.4782,31,6.505e-03,0.3571
Ccnf,0.4781,30,7.537e-03,0.3269
Tubb5,0.4781,30,7.537e-03,0.3762
Zfp36l3,-0.4781,30,7.537e-03,0.0225
Grpel1,0.4778,29,8.753e-03,0.3587
Polr3b,0.4778,31,6.557e-03,0.2991
Ttc3,-0.4778,29,8.753e-03,0.0
Unc13c,-0.4778,29,8.753e-03,0.0385
Plac8l1,-0.4778,29,8.753e-03,0.0111
Mapre1,0.4778,29,8.753e-03,0.1379
Olfr1178,-0.4776,30,7.601e-03,0.0247
Rab3ip,-0.4776,30,7.601e-03,0.044
Cmtm2b,0.4773,29,8.832e-03,0.0455
H2-T3,0.4773,29,8.832e-03,0.0581
Fbxo31,-0.4773,29,8.832e-03,0.0449
Slc30a8,-0.4773,29,8.832e-03,0.02
Dmbx1,-0.4773,29,8.832e-03,0.0111
Gpn2,0.4772,30,7.665e-03,0.3478
Timm9,0.4772,30,7.665e-03,0.13
Serpinb13,-0.4768,29,8.913e-03,0.0294
Hspe1,0.4768,29,8.913e-03,0.3239
Exosc7,0.4768,29,8.913e-03,0.3267
Cox7b2,-0.4768,29,8.913e-03,0.0238
Tmbim4,-0.4768,29,8.913e-03,0.0111
Higd1a,0.4764,29,8.993e-03,0.0112
Kcnj11,-0.4764,29,8.993e-03,0.029
Cmpk2,-0.4764,29,8.993e-03,0.0
Pros1,-0.4764,29,8.993e-03,0.0
Vmn1r63,0.4764,29,8.993e-03,0.0667
Tyro3,-0.4764,29,8.993e-03,0.0196
Tex10,0.4759,30,7.861e-03,0.3077
Trp63,-0.4759,29,9.075e-03,0.0225
P3h3,-0.4759,29,9.075e-03,0.0169
Kdm3b,0.4759,29,9.075e-03,0.1057
Spic,-0.4759,29,9.075e-03,0.023
Pla1a,-0.4759,29,9.075e-03,0.02
Chek1,0.4758,31,6.821e-03,0.2517
Gnl2,0.4754,30,7.928e-03,0.3056
Kat7,0.4754,29,9.157e-03,0.1215
Nrf1,0.4754,31,6.875e-03,0.3548
Atn1,-0.4754,30,7.928e-03,0.0326
Irs4,-0.4754,29,9.157e-03,0.0115
Hnrnpf,0.475,31,6.929e-03,0.2308
H3f3a,0.475,31,6.929e-03,0.129
Il27ra,-0.475,30,7.995e-03,0.0292
Gna11,0.4749,29,9.239e-03,0.0476
Rassf3,-0.4749,29,9.239e-03,0.0115
Tmem161a,-0.4749,29,9.239e-03,0.0476
Rdh7,-0.4749,29,9.239e-03,0.0112
Olfr998,-0.4749,29,9.239e-03,0.05
Olfr77,-0.4749,29,9.239e-03,0.0375
Vmp1,0.4746,31,6.984e-03,0.3298
Ceacam12,-0.4745,30,8.062e-03,0.0112
Fam160a2,-0.4744,29,9.323e-03,0.0
Dact1,-0.4744,29,9.323e-03,0.046
Eif3i,0.4744,29,9.323e-03,0.32
Nup98,0.4742,31,7.039e-03,0.1644
Anxa5,-0.4739,29,9.407e-03,0.0297
Foxb2,-0.4739,29,9.407e-03,0.0227
Grm1,-0.4739,29,9.407e-03,0.0303
Mup9,0.4737,27,1.255e-02,0.2
Polg2,0.4736,30,8.198e-03,0.2786
Pinx1,0.4736,30,8.198e-03,0.2128
Med10,0.4735,30,8.224e-03,0.3034
Rab17,-0.4734,29,9.491e-03,0.01
Prame,-0.4734,29,9.491e-03,0.0
Pramel3,0.4732,30,8.267e-03,0.0556
Gm996,-0.4732,30,8.267e-03,0.0122
Gdf10,-0.4729,29,9.576e-03,0.023
Cxx1a,-0.4729,28,1.104e-02,0.0217
Slc23a3,-0.4729,29,9.576e-03,0.01
Dnajc3,-0.4729,29,9.576e-03,0.0337
Tuba3a,0.4729,29,9.576e-03,0.0098
Sbf1,-0.4727,30,8.336e-03,0.1165
Nsa2,0.4726,31,7.262e-03,0.4225
Otud4,-0.4724,29,9.662e-03,0.0588
Olfr978,-0.4723,30,8.406e-03,0.025
Hist2h3c2,0.4722,31,7.319e-03,0.3448
Sf3b5,0.4722,31,7.319e-03,0.3258
Proz,-0.4719,29,9.749e-03,0.0196
Sema3d,0.4719,30,8.476e-03,0.0337
Cd2bp2,0.4719,29,9.749e-03,0.2174
Dbr1,0.4714,31,7.434e-03,0.4239
Dyrk1b,-0.4714,30,8.547e-03,0.0374
Rps10,0.4714,31,7.434e-03,0.3297
Acp6,-0.4709,29,9.923e-03,0.0189
Gm3417,0.4709,29,9.923e-03,0.0682
Riiad1,0.4709,29,9.923e-03,0.0568
Isg20l2,0.4705,30,8.690e-03,0.26
Aatk,0.4704,29,1.001e-02,0.0294
Lrrc74b,-0.4704,29,1.001e-02,0.023
Wdr43,0.4702,31,7.609e-03,0.3778
Ccnl2,0.4701,30,8.762e-03,0.0421
Polr2g,0.4701,30,8.762e-03,0.3208
Espn,0.4701,30,8.762e-03,0.0549
Gm12169,-0.47,29,1.010e-02,0.0
Plb1,-0.47,29,1.010e-02,0.0097
Cyp2j12,-0.47,29,1.010e-02,0.0333
Krtap9-1,0.4696,30,8.835e-03,0.0606
Mga,0.4696,30,8.835e-03,0.1171
Snx12,-0.4696,30,8.835e-03,0.0192
Khk,0.4695,29,1.019e-02,0.0392
Olfr1320,-0.4695,29,1.019e-02,0.0125
Olfr1102,-0.4695,29,1.019e-02,0.025
Hormad1,-0.4695,29,1.019e-02,0.0
Rps27,0.4694,31,7.728e-03,0.493
Krtap1-5,-0.469,29,1.028e-02,0.0455
Tnnc2,-0.469,29,1.028e-02,0.0303
Frmd6,-0.469,29,1.028e-02,0.0
Akap10,0.4685,29,1.037e-02,0.046
Olfr1288,-0.4685,29,1.037e-02,0.0506
Prnp,-0.4685,29,1.037e-02,0.01
Cybb,-0.4685,29,1.037e-02,0.0099
Pold2,0.4685,31,7.848e-03,0.3364
Fam83g,0.4685,29,1.037e-02,0.0227
Gnpda2,-0.4685,29,1.037e-02,0.0099
Gprc5b,-0.4683,30,9.056e-03,0.0392
Chic1,-0.4683,30,9.056e-03,0.0337
Zfp991,0.4683,30,9.056e-03,0.2683
Gtf2h2,0.4683,30,9.056e-03,0.2283
Fech,0.4683,30,9.056e-03,0.2264
Scgb2b12,0.4683,30,9.056e-03,0.14
Pidd1,0.468,29,1.046e-02,0.0435
Nr1h3,-0.468,29,1.046e-02,0.0192
Grwd1,0.4679,30,9.130e-03,0.3426
Rpl28,0.4677,31,7.969e-03,0.3804
Insl3,-0.4675,29,1.056e-02,0.0291
Sfrp4,-0.4675,29,1.056e-02,0.0196
Pycr2,-0.4675,29,1.056e-02,0.0
Vmn2r24,-0.4674,30,9.206e-03,0.0119
Impdh2,0.4673,31,8.031e-03,0.3048
Olfml3,0.467,29,1.065e-02,0.0233
