gene,rho,n_coess,coess_p,hit_freq_all
Olfr1297,0.467,29,1.065e-02,0.0127
Fgf14,-0.467,29,1.065e-02,0.0114
Plk2,-0.467,29,1.065e-02,0.0286
Slamf1,-0.467,29,1.065e-02,0.0297
Gins1,0.4665,29,1.074e-02,0.2979
Nox1,-0.4665,29,1.074e-02,0.019
H2-M10.6,-0.4665,29,1.074e-02,0.0465
Gtf3c4,0.4665,30,9.358e-03,0.25
Rps11,0.4663,28,1.237e-02,0.4568
St3gal2,-0.4661,30,9.435e-03,0.0097
Lmf1,-0.466,29,1.084e-02,0.0225
Rarg,-0.466,29,1.084e-02,0.0377
Fez1,-0.4657,31,8.281e-03,0.0562
Actr10,0.4657,31,8.281e-03,0.3118
Tcf24,-0.4656,30,9.512e-03,0.0588
Btbd6,-0.4655,29,1.093e-02,0.0303
Ptchd4,-0.4655,29,1.093e-02,0.0805
Rpl31,0.4653,31,8.344e-03,0.4096
Slc46a1,0.4652,30,9.590e-03,0.0381
Med17,0.4652,30,9.590e-03,0.3085
Sap30l,0.465,29,1.103e-02,0.0333
Fbxo39,-0.465,29,1.103e-02,0.0198
Wdr24,0.465,29,1.103e-02,0.2247
Cdkn2a,-0.465,29,1.103e-02,0.1143
Lrrc38,-0.465,29,1.103e-02,0.0115
Zfp110,-0.4645,29,1.113e-02,0.0222
Timm17b,-0.4645,29,1.113e-02,0.05
Ncf4,-0.4645,29,1.113e-02,0.0396
Vmn2r88,-0.4645,29,1.113e-02,0.0408
D830030K20Rik,0.4643,30,9.748e-03,0.2449
Srfbp1,0.4641,31,8.538e-03,0.2747
Cep85,0.464,29,1.122e-02,0.0909
Bbs1,0.464,29,1.122e-02,0.0227
Mum1l1,-0.464,29,1.122e-02,0.0225
Trim42,-0.464,29,1.122e-02,0.0101
Rbm12b2,-0.464,29,1.122e-02,0.0349
Vps13d,0.4638,30,9.827e-03,0.2571
Rad51d,0.4638,30,9.827e-03,0.227
Olfr1220,-0.4638,30,9.827e-03,0.0375
Acr,-0.4637,31,8.603e-03,0.0294
Cers5,-0.4635,29,1.132e-02,0.087
Defa36,0.4635,29,1.132e-02,0.1282
Cnot7,-0.4635,29,1.132e-02,0.0562
Nup62,0.4633,31,8.668e-03,0.2212
Fam58b,0.4633,31,8.668e-03,0.3063
Vmn2r42,0.4632,26,1.716e-02,0.125
Cwc25,0.4631,29,1.142e-02,0.1494
Nit2,-0.4631,29,1.142e-02,0.0099
1810055G02Rik,0.4631,29,1.142e-02,0.0225
Olfr355,0.4631,29,1.142e-02,0.0123
Tiprl,0.4631,28,1.309e-02,0.3118
Kcnu1,-0.4631,29,1.142e-02,0.0196
Ccni,-0.4631,29,1.142e-02,0.0562
Rps14,0.463,30,9.988e-03,0.3678
Mfap5,-0.463,30,9.988e-03,0.0769
Txn1,0.4629,31,8.734e-03,0.3113
Ankrd34b,0.4626,29,1.152e-02,0.0114
Tfr2,-0.4626,29,1.152e-02,0.0194
Olfr1044,-0.4626,29,1.152e-02,0.0125
Ciao1,0.4625,31,8.801e-03,0.3333
Sash3,-0.4625,30,1.007e-02,0.0333
Pcdha7,-0.4623,25,1.998e-02,0.0267
Wrap53,0.4621,30,1.015e-02,0.3011
Soga3,-0.4621,29,1.162e-02,0.0349
Fhl2,-0.4621,29,1.162e-02,0.0222
Mrpl52,0.4619,31,8.893e-03,0.2766
Nup155,0.4617,31,8.935e-03,0.2336
Hist1h3b,0.4617,31,8.935e-03,0.2453
Ddx18,0.4617,31,8.935e-03,0.3019
Tefm,0.4616,30,1.023e-02,0.3146
Dtymk,0.4616,30,1.023e-02,0.3619
Dcaf13,0.4616,29,1.172e-02,0.2547
Col4a4,-0.4616,29,1.172e-02,0.0297
Pabpn1l,-0.4616,29,1.172e-02,0.0341
Prcc,0.4616,29,1.172e-02,0.0769
Als2cl,-0.4616,29,1.172e-02,0.0449
Mrps17,0.4611,29,1.182e-02,0.2021
Klhl11,-0.4611,29,1.182e-02,0.0098
Psma2,0.4609,31,9.071e-03,0.3431
Add2,-0.4607,30,1.040e-02,0.0455
Ncbp3,0.4606,29,1.192e-02,0.1228
Rln1,-0.4606,29,1.192e-02,0.0345
Ascl1,-0.4606,29,1.192e-02,0.0337
Sars2,0.4603,30,1.048e-02,0.3208
Cdc5l,0.4603,30,1.048e-02,0.2171
Anks1,-0.4603,30,1.048e-02,0.0111
1700011L22Rik,0.4601,29,1.203e-02,0.0455
Prim1,0.4601,31,9.208e-03,0.2762
Igfbp5,-0.4601,29,1.203e-02,0.0341
Npy5r,-0.4601,29,1.203e-02,0.0303
Scap,0.4598,30,1.057e-02,0.3511
Arrdc3,-0.4598,30,1.057e-02,0.0778
Cap1,0.4597,31,9.278e-03,0.2553
Olfr1026,0.4596,29,1.213e-02,0.0375
Rab8a,-0.4596,29,1.213e-02,0.0562
Ano10,-0.4596,29,1.213e-02,0.0
Ddr2,-0.4596,29,1.213e-02,0.0194
Olfr867,-0.4596,29,1.213e-02,0.0123
Hist1h2bn,0.4594,30,1.065e-02,0.3455
Psmc1,0.4594,30,1.065e-02,0.3656
3632451O06Rik,-0.4594,30,1.065e-02,0.0114
Mrpl51,0.4593,31,9.348e-03,0.3368
Mrps18b,0.459,30,1.074e-02,0.2418
Slc25a53,-0.4586,29,1.234e-02,0.0222
Tmem8b,-0.4586,29,1.234e-02,0.0
Bsg,0.4586,29,1.234e-02,0.1111
Arvcf,-0.4586,29,1.234e-02,0.0222
Crip1,-0.4586,29,1.234e-02,0.023
Prrc2b,-0.4586,29,1.234e-02,0.0575
Cd81,-0.4586,29,1.234e-02,0.011
Uqcrq,0.4585,31,9.489e-03,0.287
Lars,0.4585,30,1.083e-02,0.2482
Lrrc28,-0.4581,29,1.245e-02,0.0114
Tectb,-0.4581,29,1.245e-02,0.0341
Alg14,0.4581,31,9.560e-03,0.25
AW551984,0.4581,30,1.091e-02,0.0111
Ccdc153,-0.4581,29,1.245e-02,0.0227
Ccdc115,0.4581,30,1.091e-02,0.3596
Magoh,0.4581,31,9.560e-03,0.3448
Cyld,-0.4581,29,1.245e-02,0.0488
Psmc5,0.4581,29,1.245e-02,0.3107
Slc25a26,0.4576,30,1.100e-02,0.2952
Cgn,-0.4576,29,1.255e-02,0.0455
Speer4f1,-0.4576,30,1.100e-02,0.0556
Lekr1,-0.4576,29,1.255e-02,0.0112
1700001O22Rik,-0.4576,29,1.255e-02,0.023
Dspp,0.4576,29,1.255e-02,0.0333
BC061237,0.4573,31,9.704e-03,0.3148
Lrriq3,-0.4571,29,1.266e-02,0.0227
Drap1,0.4567,30,1.118e-02,0.3474
Nxf3,-0.4567,29,1.277e-02,0.0101
Dpys,-0.4567,29,1.277e-02,0.0198
Smyd3,-0.4567,29,1.277e-02,0.019
Stk38,-0.4558,30,1.136e-02,0.0935
Sh3bp5l,0.4557,29,1.299e-02,0.0682
Ankrd9,0.4557,29,1.299e-02,0.0114
Nyap1,-0.4557,29,1.299e-02,0.0227
Pcdh15,-0.4557,29,1.299e-02,0.046
Hdac1,0.4556,31,9.997e-03,0.1574
Psmd3,0.4554,30,1.145e-02,0.3444
Gm4305,0.4554,27,1.698e-02,0.1562
Inmt,-0.4554,30,1.145e-02,0.0097
Rps4x,0.4554,27,1.698e-02,0.4648
Exo5,-0.4552,29,1.310e-02,0.0
Ube2e2,0.4552,29,1.310e-02,0.0194
Phkg2,-0.4552,29,1.310e-02,0.0194
Spaca6,-0.4549,30,1.154e-02,0.0222
Etfdh,0.4547,29,1.321e-02,0.068
Ankrd34c,0.4547,29,1.321e-02,0.023
Fam71d,-0.4547,29,1.321e-02,0.0235
Psmd2,0.4544,31,1.022e-02,0.2762
Atp2b1,0.4542,27,1.731e-02,0.2692
Olfr6,0.4542,29,1.332e-02,0.0494
Dio3,-0.4542,29,1.332e-02,0.0297
Crxos,0.4541,30,1.172e-02,0.0899
Rbms2,0.4537,29,1.344e-02,0.0337
Trpc6,-0.4537,29,1.344e-02,0.0404
Lrrc40,-0.4537,29,1.344e-02,0.0225
Rpl13,0.4537,28,1.530e-02,0.3793
Zranb2,0.4536,30,1.181e-02,0.1304
Rpl32,0.4536,31,1.037e-02,0.4521
Naa20,0.4536,31,1.037e-02,0.3761
Ybx1,0.4532,30,1.191e-02,0.2105
Kti12,0.4532,30,1.191e-02,0.2826
Zscan4d,0.4532,29,1.355e-02,0.0769
Ins2,-0.4532,30,1.191e-02,0.0297
Ascc3,0.4532,30,1.191e-02,0.1151
Slc44a2,-0.4532,29,1.355e-02,0.0
Mre11a,0.4527,29,1.367e-02,0.2574
Olfr459,-0.4527,29,1.367e-02,0.0122
Mgst3,-0.4527,29,1.367e-02,0.0
Ascc1,-0.4527,30,1.200e-02,0.0652
Gusb,-0.4527,29,1.367e-02,0.0244
Rpl8,0.4527,29,1.367e-02,0.3846
Gpr33,-0.4527,29,1.367e-02,0.023
Tufm,0.4523,30,1.210e-02,0.3107
Fcna,0.4523,30,1.210e-02,0.0227
Ccdc137,0.4523,30,1.210e-02,0.2527
Nop14,0.4523,30,1.210e-02,0.2857
Casp8ap2,0.4518,30,1.219e-02,0.2247
Creb3l2,-0.4518,30,1.219e-02,0.0532
Atp13a5,0.4517,29,1.390e-02,0.0303
Coq2,0.4517,29,1.390e-02,0.233
Rbm22,0.4516,31,1.076e-02,0.3579
Dnal4,0.4514,30,1.229e-02,0.0303
Ccdc86,0.4514,30,1.229e-02,0.3011
Eif1b,-0.4512,29,1.401e-02,0.0112
Abraxas2,-0.4512,29,1.401e-02,0.0581
Pggt1b,0.4509,30,1.238e-02,0.375
Olfr1246,0.4507,29,1.413e-02,0.0375
Amtn,0.4507,29,1.413e-02,0.0333
Rpl7,0.4507,29,1.413e-02,0.381
Hist1h2ao,0.4505,30,1.248e-02,0.2941
Fam43a,-0.4502,29,1.425e-02,0.0112
4430402I18Rik,-0.4502,29,1.425e-02,0.0112
Egfl8,-0.4502,29,1.425e-02,0.0112
Cnpy1,-0.4502,29,1.425e-02,0.0556
1700030J22Rik,-0.4502,29,1.425e-02,0.0349
Scarf2,-0.4502,29,1.425e-02,0.0099
Fgfrl1,-0.4501,30,1.258e-02,0.0098
Ube2e1,0.4498,29,1.437e-02,0.0476
H6pd,-0.4498,29,1.437e-02,0.0099
Eif2b3,0.4496,30,1.268e-02,0.3222
Paf1,0.4496,31,1.116e-02,0.3229
Hrg,-0.4496,30,1.268e-02,0.0109
Zfp92,-0.4493,29,1.449e-02,0.0337
Ubqln2,0.4493,29,1.449e-02,0.0196
Rag1,-0.4493,29,1.449e-02,0.0
Dqx1,-0.4493,29,1.449e-02,0.0194
Pnma3,-0.4493,29,1.449e-02,0.0
Rpl4,0.4492,30,1.278e-02,0.3878
Thbs4,-0.4488,29,1.461e-02,0.0889
Fbxo4,-0.4488,29,1.461e-02,0.0
Elmo2,0.4488,29,1.461e-02,0.1
Rgs11,-0.4488,29,1.461e-02,0.01
Nelfb,0.4487,30,1.288e-02,0.4176
Btbd35f5,-0.4485,25,2.455e-02,0.0323
Lsg1,0.4484,31,1.141e-02,0.3333
Mfsd12,-0.4483,29,1.473e-02,0.044
Riok1,0.4483,29,1.473e-02,0.2991
Olfr136,-0.4483,29,1.473e-02,0.0
Cemip,-0.4478,29,1.486e-02,0.0114
Olfr556,-0.4478,29,1.486e-02,0.037
Erbb3,0.4473,29,1.498e-02,0.0291
Fbxo42,0.4473,29,1.498e-02,0.098
4933417A18Rik,-0.4473,29,1.498e-02,0.0
G3bp2,-0.4473,29,1.498e-02,0.0297
Stc1,-0.4473,29,1.498e-02,0.0196
Panx2,-0.4473,29,1.498e-02,0.0196
Xrcc2,0.4472,31,1.166e-02,0.2429
Gm5615,-0.4468,29,1.511e-02,0.0125
Snrnp200,0.4468,29,1.511e-02,0.3137
Adam7,-0.4468,29,1.511e-02,0.01
Olfr53,0.4463,29,1.523e-02,0.0247
Gpr83,-0.4463,29,1.523e-02,0.0
Kiss1,-0.4463,29,1.523e-02,0.0337
E2f6,-0.4463,29,1.523e-02,0.0549
Calcr,-0.4463,29,1.523e-02,0.01
Rpl21,0.4461,30,1.349e-02,0.3019
Arid4a,-0.446,31,1.192e-02,0.1468
Cxcl1,-0.4458,29,1.536e-02,0.0196
Mdk,-0.4458,29,1.536e-02,0.0111
Gm595,-0.4458,29,1.536e-02,0.037
Trip13,0.4456,30,1.359e-02,0.1077
Rfc2,0.4456,30,1.359e-02,0.3333
Snrpg,0.4455,28,1.750e-02,0.4157
Gm20604,0.4453,29,1.548e-02,0.1224
Nkx1-2,-0.4453,29,1.548e-02,0.0337
Cdh12,-0.4453,29,1.548e-02,0.0115
Timeless,0.4452,31,1.209e-02,0.3229
Sec22b,0.4452,30,1.370e-02,0.3297
Hspd1,0.4452,31,1.209e-02,0.3165
Zcrb1,0.4452,30,1.370e-02,0.0659
Mdga1,-0.4452,30,1.370e-02,0.033
Dnajc11,0.4452,31,1.209e-02,0.2364
Oxa1l,0.4448,31,1.218e-02,0.2477
Pcolce2,0.4448,29,1.561e-02,0.0449
Card6,0.4448,29,1.561e-02,0.0455
Olfm1,-0.4448,29,1.561e-02,0.0
Psap,-0.4448,29,1.561e-02,0.0194
Rheb,0.4447,30,1.380e-02,0.1635
Tcaf1,-0.4446,29,1.566e-02,0.0225
Bmp6,-0.4443,30,1.391e-02,0.0341
Pdpk1,0.4443,30,1.391e-02,0.1308
1700074P13Rik,-0.4443,29,1.574e-02,0.0227
Pars2,0.4443,30,1.391e-02,0.3303
Mtrf1,-0.4443,29,1.574e-02,0.0112
Uxt,0.4443,30,1.391e-02,0.3333
Rpl14,0.4443,29,1.574e-02,0.4205
Prss23,-0.4443,29,1.574e-02,0.0444
Elfn2,-0.444,31,1.236e-02,0.0652
Gm5797,0.4438,30,1.402e-02,0.3182
Exoc4,0.4438,29,1.587e-02,0.1731
Olfr2,-0.4438,30,1.402e-02,0.0125
Klhl23,-0.4438,29,1.587e-02,0.0297
Chrm4,-0.4438,29,1.587e-02,0.0196
Mrpl57,0.4435,31,1.244e-02,0.3474
Ankib1,-0.4434,30,1.413e-02,0.0388
Ccdc58,0.4434,30,1.413e-02,0.022
Rps23,0.4433,29,1.600e-02,0.3929
Tomm5,0.4433,29,1.600e-02,0.0805
Tmem63c,-0.4433,29,1.600e-02,0.0333
Rpl36a,0.4433,28,1.813e-02,0.3623
Slc16a7,-0.4429,29,1.613e-02,0.01
Patj,-0.4429,29,1.613e-02,0.0588
Tusc5,-0.4429,29,1.613e-02,0.0349
Utp20,0.4425,30,1.434e-02,0.3085
Prelid3b,0.4424,29,1.627e-02,0.3516
Uba52,0.4424,29,1.627e-02,0.3448
Slc25a24,-0.4424,29,1.627e-02,0.0333
Mrm3,0.442,30,1.445e-02,0.1078
Gm4787,-0.442,30,1.445e-02,0.0
Srsf10,0.442,30,1.445e-02,0.3011
Gapvd1,0.4419,29,1.640e-02,0.0187
Pou3f4,-0.4419,29,1.640e-02,0.0345
Fah,-0.4419,29,1.640e-02,0.0
Polrmt,0.4419,29,1.640e-02,0.2857
Rps26,0.4416,30,1.456e-02,0.407
Timm22,0.4416,30,1.456e-02,0.3039
Olfr1371,0.4415,31,1.290e-02,0.1111
Clvs1,-0.4414,29,1.653e-02,0.0345
Ppm1g,0.4412,30,1.468e-02,0.1471
Mtmr9,0.4412,30,1.468e-02,0.0762
Xrcc3,0.4412,30,1.468e-02,0.2536
Ociad2,-0.4412,30,1.468e-02,0.0374
Ahcyl2,-0.4409,29,1.667e-02,0.0
Olfr295,0.4409,29,1.667e-02,0.0633
1110012L19Rik,-0.4409,29,1.667e-02,0.0682
Mrps14,0.4407,30,1.479e-02,0.3368
Olfr1451,-0.4404,29,1.681e-02,0.0125
Ssbp2,-0.4404,29,1.681e-02,0.0111
Rps28,0.4403,30,1.490e-02,0.4176
Sp8,-0.4403,30,1.490e-02,0.044
Exosc4,0.4403,31,1.318e-02,0.3333
Olfr20,0.4399,29,1.694e-02,0.0652
Egr1,0.4399,29,1.694e-02,0.0408
A630095E13Rik,-0.4399,29,1.694e-02,0.0114
Thoc7,0.4398,30,1.501e-02,0.2273
Tubb1,0.4394,29,1.708e-02,0.01
1700025G04Rik,0.4394,29,1.708e-02,0.0115
Vmn1r233,-0.4394,29,1.708e-02,0.0122
Lrp1,0.4394,29,1.708e-02,0.0288
Prpf18,0.4394,30,1.513e-02,0.1584
Chchd4,0.4391,31,1.346e-02,0.1628
Rpl36,0.439,28,1.944e-02,0.4038
Tldc2,0.4389,29,1.722e-02,0.046
Psmg1,0.4389,30,1.524e-02,0.2247
Tnfaip2,-0.4389,29,1.722e-02,0.0222
Ncald,-0.4389,30,1.524e-02,0.0112
Nova2,0.4385,30,1.536e-02,0.0
Cited2,-0.4385,30,1.536e-02,0.1522
Myo1g,0.4384,29,1.736e-02,0.0674
Fads6,0.4384,29,1.736e-02,0.0426
Prf1,-0.4384,29,1.736e-02,0.0112
Ptgdr2,-0.4384,29,1.736e-02,0.0449
Chaf1b,0.4383,31,1.365e-02,0.3357
Armc5,0.438,30,1.547e-02,0.2151
H2al1o,0.438,30,1.547e-02,0.0222
Cmtm3,0.4379,29,1.750e-02,0.0455
Ppp1r3g,0.4379,29,1.750e-02,0.0562
Cdca5,0.4379,29,1.750e-02,0.2598
Txndc16,-0.4379,29,1.750e-02,0.0099
Tubg1,0.4376,30,1.559e-02,0.3077
Vmn1r20,0.4376,30,1.559e-02,0.06
Olfr611,0.4374,29,1.764e-02,0.0247
Gmds,-0.4374,29,1.764e-02,0.0392
Ift43,-0.4374,29,1.764e-02,0.0562
Gm904,0.4372,30,1.571e-02,0.1591
Vmn2r28,0.4372,30,1.571e-02,0.0635
Tmem248,0.4372,30,1.571e-02,0.0222
Usp25,-0.4369,29,1.779e-02,0.0099
Selenom,0.4369,29,1.779e-02,0.0581
Themis2,-0.4369,29,1.779e-02,0.0115
Egfem1,-0.4369,29,1.779e-02,0.0227
Prl2b1,-0.4369,29,1.779e-02,0.0
Akr1c18,-0.4369,29,1.779e-02,0.0198
Cenpo,0.4367,31,1.404e-02,0.3723
Cenpw,0.4367,31,1.404e-02,0.3483
Smc2,0.4367,31,1.404e-02,0.2946
Lsm8,0.4365,27,2.282e-02,0.3462
Olfr906,0.4365,29,1.793e-02,0.0247
Ccdc166,-0.4365,29,1.793e-02,0.0119
Mat2a,0.4363,31,1.414e-02,0.3019
Dnlz,0.4363,30,1.595e-02,0.2979
Med18,0.4363,30,1.595e-02,0.3043
Npc1l1,0.436,29,1.807e-02,0.0571
Cdk14,-0.436,29,1.807e-02,0.019
Sst,-0.436,29,1.807e-02,0.0
D030056L22Rik,0.436,29,1.807e-02,0.0341
Chrd,-0.436,29,1.807e-02,0.0
Fthl17a,-0.436,29,1.807e-02,0.0179
C2cd2,-0.436,29,1.807e-02,0.023
Apex2,0.436,29,1.807e-02,0.1079
Rpl29,0.4358,30,1.607e-02,0.1653
Akirin2,0.4358,30,1.607e-02,0.2391
Nup210l,-0.4355,29,1.822e-02,0.022
Zscan4b,0.4354,30,1.619e-02,0.0357
Tcea1,0.4354,30,1.619e-02,0.1277
Olfr449,0.435,29,1.837e-02,0.0247
4930558K02Rik,-0.435,29,1.837e-02,0.0112
Tepp,-0.435,29,1.837e-02,0.0119
Mcm4,0.4347,31,1.454e-02,0.3084
4921501E09Rik,-0.4345,29,1.851e-02,0.0116
Thsd7a,0.4345,29,1.851e-02,0.0116
Zc3h12d,-0.4345,29,1.851e-02,0.0112
Sh3bgrl2,-0.4345,29,1.851e-02,0.0227
Tas2r131,-0.4345,30,1.643e-02,0.0297
Htra2,-0.4345,30,1.643e-02,0.0192
Ankrd11,0.434,29,1.866e-02,0.2674
Scn1a,0.434,29,1.866e-02,0.0202
Cpn2,-0.434,29,1.866e-02,0.0667
Camkk2,-0.434,30,1.656e-02,0.0388
Sfrp5,-0.434,30,1.656e-02,0.0495
Hdac6,-0.434,29,1.866e-02,0.0286
Dkc1,0.434,30,1.656e-02,0.3592
Clec2d,-0.434,30,1.656e-02,0.0217
Sept11,0.4338,25,3.025e-02,0.0345
Gsg1,-0.4336,30,1.668e-02,0.0222
Gm19402,0.4335,31,1.485e-02,0.038
Prdm6,-0.4335,29,1.881e-02,0.0098
Spint5,-0.4335,29,1.881e-02,0.0115
Klc4,-0.4335,29,1.881e-02,0.0556
Gmps,0.4331,31,1.495e-02,0.2642
Hist3h2a,0.4331,31,1.495e-02,0.0873
Hist1h2ah,0.4331,31,1.495e-02,0.1667
Metap2,0.4331,30,1.680e-02,0.2981
Ciita,-0.433,29,1.896e-02,0.043
Nat10,0.4327,30,1.693e-02,0.3182
Psmb1,0.4327,31,1.506e-02,0.3714
Wls,-0.4327,30,1.693e-02,0.0556
Rbmx2,0.4327,30,1.693e-02,0.2935
Gosr2,0.4327,30,1.693e-02,0.2286
Unkl,-0.4327,30,1.693e-02,0.0396
Chac2,0.4325,29,1.911e-02,0.0465
Tnfsf10,-0.4325,29,1.911e-02,0.023
Prrg1,-0.4325,29,1.911e-02,0.0341
Csf1,-0.4325,29,1.911e-02,0.03
Nudt4,0.4323,30,1.705e-02,0.068
Asna1,0.4323,31,1.516e-02,0.3208
Sycp2,-0.432,29,1.927e-02,0.0444
Atp11b,0.432,29,1.927e-02,0.0198
Zfp111,-0.432,29,1.927e-02,0.0115
Hltf,-0.432,29,1.927e-02,0.0208
Rbm26,-0.432,29,1.927e-02,0.0467
Ints9,0.4319,31,1.527e-02,0.3196
Alx1,-0.4318,30,1.718e-02,0.0326
Cltc,0.4315,31,1.537e-02,0.3333
Amigo1,0.4315,29,1.942e-02,0.0225
Tnr,-0.4315,29,1.942e-02,0.0297
Cenpa,0.4315,31,1.537e-02,0.3232
Olfr1361,-0.4315,29,1.942e-02,0.0366
Sod3,-0.4315,29,1.942e-02,0.0101
Casr,-0.4315,29,1.942e-02,0.0202
Maf,-0.4314,30,1.731e-02,0.0108
Pde4a,-0.4314,30,1.731e-02,0.0485
Cdc27,0.431,31,1.548e-02,0.2727
Tsc22d1,-0.431,29,1.957e-02,0.0116
Gjb1,-0.431,29,1.957e-02,0.0
Lamtor1,0.431,31,1.548e-02,0.3617
Cwf19l2,0.4309,30,1.744e-02,0.1461
Nkrf,-0.4309,30,1.744e-02,0.0323
2310057M21Rik,0.4305,29,1.973e-02,0.0278
S100a2,-0.4305,29,1.973e-02,0.0115
Tdp1,-0.4305,29,1.973e-02,0.0441
Ccdc142,-0.4305,29,1.973e-02,0.0114
Lsm11,0.43,30,1.770e-02,0.3258
Pramel6,0.43,29,1.989e-02,0.0698
Rhov,0.43,29,1.989e-02,0.0097
Gm11554,0.43,29,1.989e-02,0.1
Gm14305,0.43,30,1.770e-02,0.0789
Pkd2l1,0.4296,29,2.004e-02,0.0396
Ntsr1,-0.4296,29,2.004e-02,0.03
Psmd7,0.4296,30,1.783e-02,0.3077
Stard7,0.4296,29,2.004e-02,0.1848
Cck,-0.4296,29,2.004e-02,0.0227
Zfp319,-0.4296,29,2.004e-02,0.027
Cd33,-0.4296,29,2.004e-02,0.0225
Parp9,-0.4291,29,2.020e-02,0.0211
Fkbp14,-0.4291,30,1.796e-02,0.0097
Zfp994,-0.4291,29,2.020e-02,0.0513
Atg5,-0.4291,30,1.796e-02,0.2326
Stx11,-0.4291,29,2.020e-02,0.0404
