gene,rho,n_coess,coess_p,hit_freq_all
Gm5726,0.4291,28,2.269e-02,0.1026
Zdhhc3,-0.4291,29,2.020e-02,0.022
Ddx21,0.429,31,1.602e-02,0.3211
Rdh8,-0.4287,30,1.809e-02,0.0294
Tubgcp3,0.4287,30,1.809e-02,0.25
Vmn2r62,0.4287,30,1.809e-02,0.0638
Scgb2b17,0.4286,29,2.036e-02,0.1591
Olfr23,0.4286,29,2.036e-02,0.061
Mblac1,-0.4286,29,2.036e-02,0.0225
Tpgs1,-0.4286,29,2.036e-02,0.0112
Gpr37,0.4286,29,2.036e-02,0.0291
Samsn1,-0.4286,29,2.036e-02,0.0225
Fxr2,-0.4283,30,1.823e-02,0.0583
Mcm7,0.4283,30,1.823e-02,0.3388
St3gal1,-0.4281,29,2.052e-02,0.0291
Olfr1489,-0.4281,29,2.052e-02,0.0125
Mrpl37,0.4278,31,1.636e-02,0.3364
Pola1,0.4278,31,1.636e-02,0.2897
Diexf,0.4278,31,1.636e-02,0.1954
Snapc2,0.4278,30,1.836e-02,0.2283
Clec2h,-0.4278,30,1.836e-02,0.0115
Eif4a1,0.4278,30,1.836e-02,0.3913
Ppp2ca,0.4278,30,1.836e-02,0.2451
Lzts1,-0.4276,29,2.068e-02,0.0556
Arhgap39,-0.4276,29,2.068e-02,0.0645
Stam2,0.4276,29,2.068e-02,0.0198
Wdr63,-0.4276,29,2.068e-02,0.023
Nkx2-3,-0.4276,29,2.068e-02,0.0111
Crls1,0.4274,30,1.849e-02,0.243
Tfam,0.4274,30,1.849e-02,0.1964
Cdh18,0.4271,29,2.085e-02,0.0227
Card11,0.4271,29,2.085e-02,0.0194
Nudt2,-0.4271,29,2.085e-02,0.0198
Gbp6,0.4271,29,2.085e-02,0.1045
Tmem42,-0.4271,29,2.085e-02,0.023
Ehhadh,-0.4271,29,2.085e-02,0.0288
Copz1,0.427,31,1.658e-02,0.2667
Vmn1r132,0.4269,30,1.863e-02,0.186
Actn1,-0.4269,30,1.863e-02,0.0435
Ceacam18,-0.4269,30,1.863e-02,0.0562
Fthl17b,0.4267,27,2.643e-02,0.0571
Coil,0.4266,29,2.101e-02,0.05
Emp2,-0.4266,29,2.101e-02,0.0326
Il25,-0.4266,29,2.101e-02,0.0093
Sptbn2,-0.4266,29,2.101e-02,0.0114
Rims2,-0.4266,29,2.101e-02,0.0331
Hpdl,0.4266,29,2.101e-02,0.044
Akap2,-0.4265,30,1.877e-02,0.1053
Cthrc1,-0.4265,30,1.877e-02,0.0444
Ufc1,0.4265,30,1.877e-02,0.1923
Gemin5,0.4262,31,1.681e-02,0.2787
Sprtn,0.4262,31,1.681e-02,0.2143
Tmem202,-0.4261,29,2.118e-02,0.0114
Psmd13,0.426,30,1.890e-02,0.3333
Mrpl15,0.426,30,1.890e-02,0.2234
Top3a,0.4258,31,1.693e-02,0.3846
Bcl3,-0.4256,30,1.904e-02,0.0109
Pgr15l,-0.4256,30,1.904e-02,0.0556
Trim61,-0.4256,29,2.134e-02,0.0185
Olfr447,-0.4256,29,2.134e-02,0.0125
Syn1,-0.4256,29,2.134e-02,0.0097
Asb9,-0.4256,29,2.134e-02,0.0099
Rpl39,0.4255,27,2.691e-02,0.2727
Isy1,0.4254,31,1.704e-02,0.2921
Gfer,0.4251,29,2.151e-02,0.2762
Robo3,0.4251,29,2.151e-02,0.0222
Rchy1,-0.4251,29,2.151e-02,0.0
Poln,-0.4251,29,2.151e-02,0.0164
Eif5,0.425,31,1.716e-02,0.375
Vmn1r28,0.425,31,1.716e-02,0.0476
Rad50,0.4247,30,1.932e-02,0.2448
Uba2,0.4246,31,1.728e-02,0.3585
Gm10662,0.4246,31,1.728e-02,0.1739
Klhl6,-0.4246,29,2.168e-02,0.0225
Zdhhc15,-0.4246,29,2.168e-02,0.0198
Lima1,0.4246,29,2.168e-02,0.0
Slc35c1,-0.4246,29,2.168e-02,0.0294
Ptpn20,-0.4246,29,2.168e-02,0.0
Ercc1,0.4242,30,1.946e-02,0.05
Lrrc20,-0.4242,30,1.946e-02,0.0
Aldh18a1,-0.4241,29,2.185e-02,0.049
Aaas,-0.4241,29,2.185e-02,0.125
Spats2l,-0.4241,29,2.185e-02,0.0341
Pld2,-0.4241,29,2.185e-02,0.0194
Mrpl28,0.4238,30,1.960e-02,0.2391
Med30,0.4238,31,1.751e-02,0.2473
Caml,0.4238,30,1.960e-02,0.2736
Igsf8,-0.4236,29,2.202e-02,0.022
Sema3c,-0.4236,29,2.202e-02,0.0111
Rmdn2,0.4232,29,2.219e-02,0.0337
S100a10,-0.4232,29,2.219e-02,0.011
Dctd,-0.4232,29,2.219e-02,0.0392
Tsx,-0.4232,29,2.219e-02,0.0114
Mrpl35,0.4229,30,1.989e-02,0.2637
Cdc73,0.4229,30,1.989e-02,0.3243
Arl6ip1,0.4229,30,1.989e-02,0.0444
Erbin,0.4227,29,2.236e-02,0.0341
Kit,-0.4227,29,2.236e-02,0.0194
Serpina1d,0.4227,29,2.236e-02,0.0412
Aen,0.4227,29,2.236e-02,0.098
Klk8,-0.4227,29,2.236e-02,0.0291
Chga,-0.4227,29,2.236e-02,0.0
Sele,-0.4227,29,2.236e-02,0.0
Dnajc2,0.4225,30,2.003e-02,0.3019
Nubp1,0.4225,30,2.003e-02,0.3596
Rbpms,-0.4225,30,2.003e-02,0.0978
Scn5a,-0.4222,29,2.253e-02,0.0198
Ccnt1,0.422,30,2.018e-02,0.1905
Lancl2,-0.422,30,2.018e-02,0.0333
Grb2,0.4217,29,2.271e-02,0.21
Hif3a,-0.4217,29,2.271e-02,0.0111
Slc2a2,-0.4217,29,2.271e-02,0.0194
Olfr196,0.4217,29,2.271e-02,0.0357
E2f7,-0.4217,29,2.271e-02,0.0556
Hoxd9,-0.4217,29,2.271e-02,0.0111
Nid2,0.4217,29,2.271e-02,0.0
Ska2,0.4216,30,2.032e-02,0.3023
Lhfpl1,-0.4216,30,2.032e-02,0.0455
Nelfcd,0.4214,31,1.824e-02,0.2717
Ppt1,0.4212,29,2.288e-02,0.0385
Rgs12,-0.4212,29,2.288e-02,0.0182
Chn1,-0.4207,29,2.306e-02,0.0345
Ndufa1,0.4207,30,2.062e-02,0.3269
Tmem59,-0.4207,29,2.306e-02,0.0108
Scgb1b7,0.4206,31,1.848e-02,0.2917
Cdan1,0.4206,31,1.848e-02,0.2333
Copb1,0.4206,31,1.848e-02,0.2736
Efcab12,0.4202,29,2.324e-02,0.0247
Dctn4,0.4202,29,2.324e-02,0.2955
Yipf2,-0.4202,29,2.324e-02,0.0111
1700109H08Rik,-0.4202,29,2.324e-02,0.0227
H2afx,0.4202,30,2.077e-02,0.1094
Pcdhac2,0.42,25,3.659e-02,0.0361
Mrpl53,0.4198,30,2.092e-02,0.2697
Gas1,-0.4198,30,2.092e-02,0.0549
Lsm2,0.4197,29,2.342e-02,0.3736
Slc30a1,-0.4197,29,2.342e-02,0.0194
Fam168a,-0.4197,29,2.342e-02,0.0568
Capn7,-0.4197,29,2.342e-02,0.022
Pramef8,0.4197,29,2.342e-02,0.0345
Atp5a1,0.4194,30,2.107e-02,0.3495
Armc7,0.4194,31,1.886e-02,0.3483
Naf1,0.4194,30,2.107e-02,0.3077
Tro,-0.4194,30,2.107e-02,0.0333
Pmfbp1,0.4192,29,2.360e-02,0.0111
Tbc1d22b,-0.4192,29,2.360e-02,0.0449
Ugt2b35,0.4192,29,2.360e-02,0.0392
Mbd5,-0.4192,29,2.360e-02,0.0267
Rhox11,-0.4192,29,2.360e-02,0.0
Nvl,0.419,31,1.898e-02,0.2979
Hist1h1d,0.4189,30,2.122e-02,0.1277
Cyb561d2,-0.4189,30,2.122e-02,0.0196
Alppl2,-0.4187,29,2.378e-02,0.0196
Celf2,-0.4187,29,2.378e-02,0.0
Mtpn,-0.4187,29,2.378e-02,0.0222
Olfr782,-0.4185,30,2.137e-02,0.0125
Cox5a,0.4185,30,2.137e-02,0.217
Snx29,-0.4185,30,2.137e-02,0.0349
Ccdc36,-0.4185,30,2.137e-02,0.0225
Olfm3,-0.4182,29,2.396e-02,0.0116
Olfr1173,0.4182,29,2.396e-02,0.0127
Hrh3,-0.4182,29,2.396e-02,0.0291
Vrk3,0.4182,29,2.396e-02,0.0481
Haao,-0.4181,31,1.924e-02,0.0481
Haus5,0.4181,31,1.924e-02,0.3187
Baz2a,-0.418,30,2.152e-02,0.0278
Pkn2,0.4177,29,2.414e-02,0.1682
Olfr703,0.4177,29,2.414e-02,0.0127
Luc7l2,-0.4177,29,2.414e-02,0.0288
Fsd1l,-0.4176,30,2.168e-02,0.0
Adcy4,-0.4176,30,2.168e-02,0.0297
Ano2,-0.4176,30,2.168e-02,0.0
Olfr763,-0.4173,31,1.950e-02,0.0851
Rhbdf2,0.4172,29,2.433e-02,0.0326
Camk2g,0.4172,29,2.433e-02,0.019
Rnaset2a,-0.4172,29,2.433e-02,0.0909
Egfl6,-0.4172,29,2.433e-02,0.0111
Chst15,-0.4172,29,2.433e-02,0.02
Foxd2,-0.4171,30,2.183e-02,0.0326
Icmt,0.4171,30,2.183e-02,0.1714
Abhd18,-0.4167,29,2.451e-02,0.0536
Myt1,-0.4167,29,2.451e-02,0.0421
Ankrd7,-0.4167,29,2.451e-02,0.0227
Tmc2,0.4167,29,2.451e-02,0.0345
Polr3a,0.4167,29,2.451e-02,0.3107
Bicral,-0.4167,29,2.451e-02,0.0787
Ipo9,0.4165,31,1.976e-02,0.215
Tdrd12,-0.4163,29,2.470e-02,0.0
Blzf1,-0.4163,29,2.470e-02,0.0444
Ascl5,-0.4163,29,2.470e-02,0.0238
Chd8,0.4162,30,2.214e-02,0.1969
Mak16,0.4161,31,1.989e-02,0.337
Igf2r,-0.4158,29,2.489e-02,0.0577
Gypa,-0.4158,29,2.489e-02,0.023
Rnf126,-0.4158,30,2.230e-02,0.0971
Clec3a,-0.4158,29,2.489e-02,0.0115
Hist1h2bf,0.4158,30,2.230e-02,0.3019
Rasl12,-0.4158,29,2.489e-02,0.0202
Gm6760,-0.4158,30,2.230e-02,0.0247
Neurog1,-0.4158,29,2.489e-02,0.0337
Polr2h,0.4158,29,2.489e-02,0.3269
Ccdc85c,-0.4158,29,2.489e-02,0.0114
Sdcbp,-0.4158,30,2.230e-02,0.0194
Hist1h2ak,0.4157,31,2.002e-02,0.1556
Ppil4,0.4154,30,2.246e-02,0.3333
Smg6,0.4154,30,2.246e-02,0.2336
Gnai3,0.4153,29,2.508e-02,0.0577
Eme1,0.4153,29,2.508e-02,0.1732
Ccdc136,-0.4153,31,2.015e-02,0.0674
Myh1,-0.4153,29,2.508e-02,0.0202
Lman1l,-0.4153,29,2.508e-02,0.0115
Cfap20,0.4153,31,2.015e-02,0.3556
Lmx1b,-0.4153,29,2.508e-02,0.0222
Phc2,-0.4153,29,2.508e-02,0.01
Tlx1,-0.4153,29,2.508e-02,0.0225
Gabpa,0.4153,29,2.508e-02,0.234
Tmprss7,-0.4153,29,2.508e-02,0.01
Gm14434,0.4151,27,3.129e-02,0.1818
Arpp19,0.4149,30,2.262e-02,0.099
Supt6,0.4149,31,2.029e-02,0.3562
Acd,0.4149,31,2.029e-02,0.2174
Fbxl13,-0.4149,30,2.262e-02,0.0388
Praf2,-0.4148,29,2.527e-02,0.0455
Pxt1,0.4148,29,2.527e-02,0.0235
Rev3l,0.4148,29,2.527e-02,0.1397
Lrrc4b,0.4148,29,2.527e-02,0.0396
Uqcc2,0.4145,31,2.042e-02,0.2917
Bcl2,-0.4145,30,2.278e-02,0.0901
Rars,0.4145,30,2.278e-02,0.2381
Nol10,0.4145,31,2.042e-02,0.3626
Arl4d,0.4143,29,2.546e-02,0.0192
Calml3,-0.4143,29,2.546e-02,0.0222
Dmkn,-0.4143,29,2.546e-02,0.0238
C330021F23Rik,0.4141,31,2.056e-02,0.322
Fam180a,-0.4138,29,2.565e-02,0.0225
Pramel1,-0.4138,29,2.565e-02,0.0345
Zdhhc8,-0.4138,29,2.565e-02,0.011
Cyth1,-0.4138,29,2.565e-02,0.0222
1700031F05Rik,0.4136,30,2.310e-02,0.0114
Lrrc29,-0.4136,30,2.310e-02,0.0423
Olfr1413,-0.4133,29,2.585e-02,0.0
Metrn,0.4133,29,2.585e-02,0.0455
Cdc123,0.4133,31,2.083e-02,0.3118
Chmp1a,-0.4133,29,2.585e-02,0.0899
Vmn1r41,-0.4133,29,2.585e-02,0.037
Hsd17b6,-0.4133,29,2.585e-02,0.0
Urb2,0.4131,30,2.326e-02,0.3043
Srms,-0.4128,29,2.604e-02,0.0198
Twf2,-0.4128,29,2.604e-02,0.0374
Pkp2,-0.4127,30,2.343e-02,0.0337
Cd52,0.4123,29,2.624e-02,0.0227
Rab36,-0.4123,29,2.624e-02,0.0202
Rap1a,0.4123,29,2.624e-02,0.0
Defb28,-0.4123,29,2.624e-02,0.0
Senp5,-0.4123,29,2.624e-02,0.02
Batf2,-0.4123,29,2.624e-02,0.0222
Cyba,0.4118,29,2.644e-02,0.02
Gm17455,0.4118,30,2.376e-02,0.0
Olfr1513,-0.4118,29,2.644e-02,0.0123
Vmn2r16,-0.4118,29,2.644e-02,0.0247
Fdxr,0.4118,30,2.376e-02,0.3396
6430548M08Rik,-0.4118,29,2.644e-02,0.0345
5830473C10Rik,-0.4118,29,2.644e-02,0.0115
Gjc3,-0.4118,30,2.376e-02,0.0098
Actr8,0.4113,31,2.152e-02,0.1732
Cox7b,0.4113,31,2.152e-02,0.2222
Ect2,0.4113,30,2.393e-02,0.3441
Mamld1,-0.4113,30,2.393e-02,0.0114
Zc2hc1c,-0.4113,29,2.664e-02,0.0227
Fam49b,-0.4113,29,2.664e-02,0.1236
Kif4,0.4113,31,2.152e-02,0.2688
Wdfy1,-0.4113,29,2.664e-02,0.0222
Vmn2r96,-0.4113,29,2.664e-02,0.0612
Them6,-0.4113,29,2.664e-02,0.0341
Gnl3l,0.4113,30,2.393e-02,0.2947
Hist3h2ba,0.4109,30,2.409e-02,0.1529
Ecm1,-0.4109,30,2.409e-02,0.0096
Med20,0.4109,30,2.409e-02,0.3431
Polr1a,0.4109,30,2.409e-02,0.2857
Dnaaf1,-0.4109,30,2.409e-02,0.0225
Loxl2,-0.4103,29,2.704e-02,0.0098
Kcnh7,-0.4103,29,2.704e-02,0.0099
Kcnf1,-0.4103,29,2.704e-02,0.0099
D7Ertd443e,-0.4103,29,2.704e-02,0.0115
Nupl1,0.4101,31,2.195e-02,0.1373
Tfip11,0.4101,31,2.195e-02,0.2088
Sympk,0.41,30,2.443e-02,0.2889
Pcif1,-0.41,30,2.443e-02,0.086
Zmiz2,0.4099,29,2.724e-02,0.0674
Mtfr2,0.4099,29,2.724e-02,0.0112
Git1,-0.4099,29,2.724e-02,0.0341
Itpkc,-0.4099,29,2.724e-02,0.0097
Lrrc69,-0.4099,29,2.724e-02,0.0112
Scara5,-0.4099,29,2.724e-02,0.0337
Aatf,0.4097,31,2.209e-02,0.299
Lysmd1,0.4096,30,2.460e-02,0.0926
Polr1d,0.4096,30,2.460e-02,0.3069
Olfr1367,-0.4094,29,2.744e-02,0.05
Cabp5,-0.4094,29,2.744e-02,0.0787
Olfr891,-0.4094,29,2.744e-02,0.0
Ppp1r17,-0.4094,29,2.744e-02,0.023
Ly6e,-0.4094,29,2.744e-02,0.0215
Nbeal1,-0.4094,29,2.744e-02,0.0345
Atp7a,-0.4094,29,2.744e-02,0.0392
Add1,-0.4094,29,2.744e-02,0.0435
Nampt,0.4093,31,2.224e-02,0.2385
Hist1h2bh,0.4091,30,2.477e-02,0.3036
Sybu,-0.4091,30,2.477e-02,0.0341
Hist1h2ac,0.4089,31,2.238e-02,0.2361
Nom1,0.4089,31,2.238e-02,0.3053
Gm16513,0.4089,28,3.075e-02,0.1613
Cxcl12,-0.4089,29,2.765e-02,0.0094
Hdhd5,-0.4087,30,2.495e-02,0.011
Slc39a9,-0.4087,30,2.495e-02,0.0485
Sacm1l,0.4085,31,2.253e-02,0.3148
Olfr1273-ps,0.4085,25,4.265e-02,0.075
Zfp608,-0.4084,29,2.785e-02,0.0283
Ralbp1,0.4084,29,2.785e-02,0.0396
Vmn1r238,0.4082,30,2.512e-02,0.12
Cox10,0.4082,30,2.512e-02,0.2182
Tubb3,0.4082,30,2.512e-02,0.0291
Exoc1,0.4082,30,2.512e-02,0.1456
Lyz1,-0.4079,29,2.806e-02,0.0194
Glrx,0.4079,29,2.806e-02,0.049
Pou2af1,-0.4079,29,2.806e-02,0.0
Nat8f2,0.4079,29,2.806e-02,0.023
Got1l1,-0.4078,30,2.529e-02,0.0112
Tbcd,0.4077,31,2.282e-02,0.3226
Tuba1a,0.4073,31,2.297e-02,0.2262
Usp14,0.4069,29,2.848e-02,0.0962
Mrpl12,0.4069,31,2.312e-02,0.3617
Serf1,0.4069,29,2.848e-02,0.0
Dis3,0.4069,31,2.312e-02,0.3056
Dis3l,0.4069,30,2.565e-02,0.15
Ctso,-0.4069,29,2.848e-02,0.0227
Zwint,0.4069,30,2.565e-02,0.2637
Rab32,-0.4069,29,2.848e-02,0.044
Iars,0.4065,31,2.327e-02,0.3084
Fam84b,-0.4065,30,2.582e-02,0.0
AW209491,-0.4064,29,2.869e-02,0.0225
Zfp874b,-0.4064,29,2.869e-02,0.0
Fam135a,-0.4064,29,2.869e-02,0.0198
Pcdhga12,-0.4062,25,4.395e-02,0.0366
Adss,0.4061,28,3.200e-02,0.1275
Olfr561,-0.406,30,2.600e-02,0.037
Atp6v1c1,0.406,30,2.600e-02,0.2427
Gas2l2,0.4059,29,2.890e-02,0.0568
Bpi,-0.4059,29,2.890e-02,0.03
Col23a1,0.4059,29,2.890e-02,0.04
Rhag,-0.4059,29,2.890e-02,0.03
Ccnb2,0.4059,29,2.890e-02,0.0769
Cplx1,-0.4059,29,2.890e-02,0.0594
H2-M1,0.4059,29,2.890e-02,0.0455
Zmpste24,0.4059,29,2.890e-02,0.0294
Ccdc12,0.4059,29,2.890e-02,0.3222
Amy2a2,0.4056,30,2.618e-02,0.0806
Hrasls,-0.4056,30,2.618e-02,0.023
Telo2,0.4056,30,2.618e-02,0.2857
Psmd14,0.4056,30,2.618e-02,0.2378
Ndufaf2,-0.4054,29,2.912e-02,0.0645
Prdm13,-0.4054,29,2.912e-02,0.019
Klk9,0.4054,29,2.912e-02,0.0
Parp3,-0.4054,29,2.912e-02,0.0219
Rflna,-0.4054,29,2.912e-02,0.0098
Pdia5,-0.4054,29,2.912e-02,0.0
Glyat,-0.4054,29,2.912e-02,0.0
Clec4b2,-0.4054,29,2.912e-02,0.0
Wnk2,-0.4054,29,2.912e-02,0.0102
Gm12789,0.4052,31,2.372e-02,0.0633
Tcn2,0.4051,30,2.636e-02,0.04
Yif1b,-0.4051,30,2.636e-02,0.0225
Anapc10,0.4051,30,2.636e-02,0.2692
C77080,-0.4049,29,2.933e-02,0.0114
Rpusd3,0.4049,29,2.933e-02,0.0444
Gpx5,-0.4049,29,2.933e-02,0.0
S100a13,-0.4048,31,2.388e-02,0.0297
Supt4a,0.4047,30,2.654e-02,0.2453
Hist1h2ag,0.4047,30,2.654e-02,0.3393
Yme1l1,0.4044,29,2.955e-02,0.2366
Mcm3,0.4044,31,2.403e-02,0.3303
Zfp455,-0.4044,29,2.955e-02,0.0227
Ccl22,-0.4044,29,2.955e-02,0.0112
Rfpl4,-0.4044,29,2.955e-02,0.0
Hist1h4a,0.4044,31,2.403e-02,0.1786
Tgm4,-0.4044,29,2.955e-02,0.0
Nmur2,-0.4044,29,2.955e-02,0.0303
Erich5,-0.4044,29,2.955e-02,0.0345
Cse1l,0.4042,30,2.673e-02,0.3465
Letmd1,-0.4042,30,2.673e-02,0.0111
Mrpl54,0.4042,30,2.673e-02,0.1978
Slu7,0.404,31,2.418e-02,0.2718
Ccnc,0.4039,29,2.977e-02,0.2766
Akap3,-0.4039,29,2.977e-02,0.0
Sytl5,-0.4039,29,2.977e-02,0.022
Cript,0.4039,29,2.977e-02,0.2093
Cd247,0.4039,29,2.977e-02,0.0392
Olfr332,0.4038,30,2.691e-02,0.0366
Notch4,-0.4036,31,2.434e-02,0.0444
Rad23b,0.4034,29,2.999e-02,0.0942
Edn1,-0.4034,29,2.999e-02,0.0
Ripply3,-0.4034,29,2.999e-02,0.023
Gfm1,0.4034,29,2.999e-02,0.2925
Taar8c,-0.4034,29,2.999e-02,0.0308
Itpripl1,0.4034,29,2.999e-02,0.0112
Tecpr2,-0.4034,29,2.999e-02,0.0112
Ccdc28b,0.4034,29,2.999e-02,0.0667
Dhx29,0.4033,30,2.710e-02,0.2
Bpifa3,0.4033,30,2.710e-02,0.0112
Trappc6a,-0.4033,30,2.710e-02,0.0588
Zbtb17,0.4033,30,2.710e-02,0.1456
Dhx33,0.4033,30,2.710e-02,0.3426
Myh7,-0.403,29,3.021e-02,0.01
Hoxb4,-0.4029,30,2.728e-02,0.011
Polr2b,0.4029,30,2.728e-02,0.3143
Dnm2,0.4028,31,2.465e-02,0.3679
Gm3500,0.4028,28,3.355e-02,0.3143
Cypt14,-0.4025,29,3.043e-02,0.023
Pdlim2,-0.4025,29,3.043e-02,0.0112
Wdtc1,-0.4025,29,3.043e-02,0.0294
Pate4,-0.4025,29,3.043e-02,0.0118
Isg20,0.4024,30,2.747e-02,0.0189
Gm10670,0.4024,26,4.155e-02,0.1714
Hcn2,-0.4024,30,2.747e-02,0.0096
Rnf44,-0.4024,30,2.747e-02,0.0294
Chdh,0.402,29,3.065e-02,0.0294
Rpl7l1,0.402,29,3.065e-02,0.3404
BC049730,0.402,29,3.065e-02,0.0562
Glb1l,-0.402,29,3.065e-02,0.0337
Dennd4a,-0.402,29,3.065e-02,0.0225
Ctc1,0.4016,30,2.784e-02,0.1778
Gtf2e2,0.4016,31,2.513e-02,0.2747
Slxl1,0.4016,31,2.513e-02,0.2
Pde4d,-0.4016,30,2.784e-02,0.0312
Lipk,-0.4016,30,2.784e-02,0.043
Pcdhga11,-0.4015,25,4.664e-02,0.0244
Cyhr1,-0.4015,29,3.088e-02,0.023
Slamf6,-0.4015,29,3.088e-02,0.0303
Rps16,0.4015,29,3.088e-02,0.3483
Cd200r3,-0.4015,29,3.088e-02,0.0
Abca15,-0.4015,29,3.088e-02,0.0115
Brd4,0.4012,31,2.529e-02,0.2551
Trim41,0.4011,30,2.803e-02,0.0577
D630045J12Rik,-0.4011,30,2.803e-02,0.011
Psmg3,0.4011,30,2.803e-02,0.3118
Tas2r126,0.401,29,3.110e-02,0.0102
Fam185a,-0.401,29,3.110e-02,0.0
Mal2,-0.401,29,3.110e-02,0.01
Fam221a,-0.401,29,3.110e-02,0.023
Ddx51,0.4007,30,2.822e-02,0.2857
Pop4,0.4007,30,2.822e-02,0.297
Mfn1,0.4005,29,3.133e-02,0.1881
Arsk,-0.4005,29,3.133e-02,0.068
Sgk1,0.4005,29,3.133e-02,0.0194
Eral1,0.4004,31,2.561e-02,0.3297
Nop9,0.4004,31,2.561e-02,0.2967
Sbno1,0.4004,31,2.561e-02,0.2314
Emx2,0.4002,30,2.842e-02,0.0
Cks1b,0.4002,30,2.842e-02,0.1182
Rbm33,0.4,29,3.156e-02,0.2472
Zfp354c,0.4,29,3.156e-02,0.0233
Rbbp9,-0.4,29,3.156e-02,0.0225
3110035E14Rik,-0.4,29,3.156e-02,0.061
Mtrf1l,0.4,31,2.577e-02,0.3043
Olfr1474,-0.4,29,3.156e-02,0.025
Tub,-0.4,29,3.156e-02,0.0101
Cfap65,-0.4,29,3.156e-02,0.0326
